,Unnamed: 0,index,Latitude,Longitude,spot_nm,add_point,code,utmk_x,utmk_y
0,0,0,37.538055,127.122215,풍납1동,1,법정동_좌표,966813.8647239391,1948509.342561761
1,1,1,37.528779,127.116814,풍납2동,1,법정동_좌표,966332.5279136703,1947482.142074488
2,2,2,37.496923,127.143302,거여1동,1,법정동_좌표,968659.5907444613,1943938.7286807136
3,3,3,37.493534,127.146891,거여2동,1,법정동_좌표,968975.4349508241,1943561.5479763465
4,4,4,37.496025,127.149894,마천1동,1,법정동_좌표,969241.9204624407,1943836.9217797245
5,5,5,37.49688,127.148538,마천2동,1,법정동_좌표,969122.408415973,1943932.2238378
6,6,6,37.511009,127.123923,방이1동,1,법정동_좌표,966952.8083030116,1945508.1317656836
7,7,7,37.514596,127.114379,방이2동,1,법정동_좌표,966110.9508014598,1945909.4909521858
8,8,8,37.515538,127.134424,오륜동,1,법정동_좌표,967882.8135052548,1946006.9550922194
9,9,9,37.50401,127.134003,오금동,1,법정동_좌표,967840.6528208225,1944728.1331997297
10,10,10,37.50609,127.109571,송파1동,1,법정동_좌표,965682.146476216,1944967.5439264553
11,11,11,37.502323,127.116741,송파2동,1,법정동_좌표,966314.1648450247,1944547.0212331128
12,12,12,37.50273,127.102497,석촌동,1,법정동_좌표,965055.3480072769,1944597.379256473
13,13,13,37.501901,127.091876,삼전동,1,법정동_좌표,964116.1801799403,1944509.4105751028
14,14,14,37.495585,127.12183,가락본동,1,법정동_좌표,966760.9816718075,1943797.6666418137
15,15,15,37.496537,127.105726,가락1동,1,법정동_좌표,965337.8851614136,1943909.105402107
16,16,16,37.498639,127.126488,가락2동,1,법정동_좌표,967174.0720021299,1944134.8519301624
17,17,17,37.490024,127.124055,문정1동,1,법정동_좌표,966955.2090060152,1943179.9219798204
18,18,18,37.48989,127.110917,문정2동,1,법정동_좌표,965793.7084926998,1943169.757515315
19,19,19,37.477368,127.131914,장지동,1,법정동_좌표,967644.4998901905,1941773.0817230663
20,20,20,37.481576,127.140424,위례동,1,법정동_좌표,968398.7121918942,1942237.0368407131
21,21,21,37.506167,127.084325,잠실본동,1,법정동_좌표,963450.837288084,1944985.6104349226
22,22,22,37.511956,127.088281,잠실2동,1,법정동_좌표,963803.2854437885,1945626.335961374
23,23,23,37.513354,127.094316,잠실3동,1,법정동_좌표,964337.3087119735,1945779.1275800325
24,24,24,37.520419,127.112285,잠실4동,1,법정동_좌표,965928.5482214513,1946556.2787111811
25,25,25,37.518133,127.100683,잠실6동,1,법정동_좌표,964902.2386487329,1946306.932757671
26,26,26,37.508661,127.07709,잠실7동,1,법정동_좌표,962812.6175336823,1945265.1456126855
27,27,27,37.506967,127.083673,잠실동,1,법정동_좌표,963393.6021921164,1945074.6198630494
28,28,28,37.517302,127.104967,신천동,1,법정동_좌표,965280.4297849226,1946213.1452016945
29,29,29,37.534673,127.117643,풍납동,1,법정동_좌표,966408.4249140646,1948135.7535827425
30,30,30,37.506058,127.111216,송파동,1,법정동_좌표,965827.5237614319,1944963.3939223809
31,31,31,37.502699,127.102321,석촌동,1,법정동_좌표,965039.7772167295,1944594.0054730696
32,32,32,37.502724,127.092352,삼전동,1,법정동_좌표,964158.6475435476,1944600.5360232447
33,33,33,37.496486,127.126006,가락동,1,법정동_좌표,967130.5210665484,1943896.157827015
34,34,34,37.486581,127.127495,문정동,1,법정동_좌표,967257.8096681017,1942796.7376606264
35,35,35,37.478077,127.133269,장지동,1,법정동_좌표,967764.6113518169,1941851.2751390592
36,36,36,37.512017,127.116902,방이동,1,법정동_좌표,966332.7578725925,1945622.4577071632
37,37,37,37.503984,127.135124,오금동,1,법정동_좌표,967939.7229699813,1944724.8653756233
38,38,38,37.494161,127.145196,거여동,1,법정동_좌표,968825.8600827852,1943631.6710444542
39,39,39,37.497117,127.152393,마천동,1,법정동_좌표,969463.2674144006,1943957.2571843385
40,40,0,37.4981982,127.1321113,가락래미안파크팰리스,4,가락래미안파크팰리스,967670.9411811639,1944083.9974386636
41,41,1,37.49932509919708,127.1332381991971,가락래미안파크팰리스2,4,가락래미안파크팰리스,967771.0369335838,1944208.6329901654
42,42,2,37.49930080448757,127.1332139044876,가락래미안파크팰리스3,4,가락래미안파크팰리스,967768.8790105307,1944205.9459717632
43,43,3,37.49422620861878,127.1281393086188,가락래미안파크팰리스4,4,가락래미안파크팰리스,967318.1090168006,1943644.7030626594
44,44,4,37.49537000062004,127.12928310062,가락래미안파크팰리스5,4,가락래미안파크팰리스,967419.715910034,1943771.2026527377
45,45,5,37.5048491,127.1257434,오금현대아파트,4,오금현대아파트,967110.9842494222,1944824.0868855726
46,46,6,37.5028499921802,127.1237442921802,오금현대아파트2,4,오금현대아파트,966933.4085499471,1944602.9993525858
47,47,7,37.5065590536764,127.1274533536764,오금현대아파트3,4,오금현대아파트,967262.8676633277,1945013.1989821317
48,48,8,37.50111810680398,127.122012406804,오금현대아파트4,4,오금현대아파트,966779.5619523628,1944411.4678518386
49,49,9,37.50836941749361,127.1292637174936,오금현대아파트5,4,오금현대아파트,967423.6623291083,1945213.4189564255
50,50,10,37.5074435,127.0767086,잠실아시아선수촌,4,잠실아시아선수촌,962778.3033428976,1945130.2217766044
51,51,11,37.51165034950223,127.0809154495022,잠실아시아선수촌2,4,잠실아시아선수촌,963152.1875116494,1945595.28987834
52,52,12,37.51382255573259,127.0830876557326,잠실아시아선수촌3,4,잠실아시아선수촌,963345.226276957,1945835.434322501
53,53,13,37.51359117287966,127.0828562728797,잠실아시아선수촌4,4,잠실아시아선수촌,963324.6643646184,1945809.8539841736
54,54,14,37.50147086615594,127.0707359661559,잠실아시아선수촌5,4,잠실아시아선수촌,962247.413493062,1944469.9747373387
55,55,15,37.4908501,127.130255,문정래미안,4,문정래미안,967503.6663804916,1943269.410122879
56,56,16,37.49352533802007,127.1329302380201,문정래미안2,4,문정래미안,967741.3158335015,1943565.2896525494
57,57,17,37.49223256307059,127.1316374630706,문정래미안3,4,문정래미안,967626.4768397402,1943422.3087605804
58,58,18,37.49341832150088,127.1328232215009,문정래미안4,4,문정래미안,967731.8095565997,1943553.4535666083
59,59,19,37.48824568846469,127.1276505884647,문정래미안5,4,문정래미안,967272.2925032647,1942981.3704953755
60,60,20,37.5068615,127.073165,잠실우성123차,4,잠실우성123차,962464.8186987689,1945067.0621538428
61,61,21,37.51049999877192,127.0768034987719,잠실우성123차2,4,잠실우성123차,962788.210781816,1945469.2858859845
62,62,22,37.50729249842047,127.0735959984205,잠실우성123차3,4,잠실우성123차,962503.1277362857,1945114.7069143949
63,63,23,37.5069236593401,127.0732271593401,잠실우성123차4,4,잠실우성123차,962470.3437215692,1945073.9335529916
64,64,24,37.50701315762707,127.0733166576271,잠실우성123차5,4,잠실우성123차,962478.2987462556,1945083.8271402272
65,65,25,37.4954185,127.1285511,가락쌍용1차,4,가락쌍용1차,967355.0306097588,1943776.83750585
66,66,26,37.49948005543833,127.1326126554383,가락쌍용1차2,4,가락쌍용1차,967715.8106906129,1944226.0393026562
67,67,27,37.48934524719809,127.1224778471981,가락쌍용1차3,4,가락쌍용1차,966815.4830426893,1943105.17434591
68,68,28,37.4981062919848,127.1312388919848,가락쌍용1차4,4,가락쌍용1차,967593.78628988,1944074.1014170276
69,69,29,37.50100974568489,127.1341423456849,가락쌍용1차5,4,가락쌍용1차,967851.6800541043,1944395.2247644668
70,70,30,37.5086223,127.0927735,잠실레이크팰리스,4,잠실레이크팰리스,964198.7251765181,1945254.758480169
71,71,31,37.50252781464486,127.0866790146449,잠실레이크팰리스2,4,잠실레이크팰리스,963657.12753369,1944580.9499743062
72,72,32,37.51486881117813,127.0990200111781,잠실레이크팰리스3,4,잠실레이크팰리스,964753.742299515,1945945.411664738
73,73,33,37.50782954269954,127.0919807426995,잠실레이크팰리스4,4,잠실레이크팰리스,964128.2802798068,1945167.1089481926
74,74,34,37.50651804924115,127.0906692492412,잠실레이크팰리스5,4,잠실레이크팰리스,964011.7369296759,1945022.1077634909
75,75,35,37.4885215,127.1143761,올림픽훼밀리타운,4,올림픽훼밀리타운,966098.8844116387,1943016.6769547348
76,76,36,37.48460677659624,127.1104613765962,올림픽훼밀리타운2,4,올림픽훼밀리타운,965751.0133614108,1942583.7817464361
77,77,37,37.48203590751686,127.1078905075169,올림픽훼밀리타운3,4,올림픽훼밀리타운,965522.5406200197,1942299.4996256984
78,78,38,37.48610580363665,127.1119604036367,올림픽훼밀리타운4,4,올림픽훼밀리타운,965884.224499771,1942749.5443854923
79,79,39,37.49543359818496,127.121288198185,올림픽훼밀리타운5,4,올림픽훼밀리타운,966713.0209625453,1943781.0613528332
80,80,40,37.5179148,127.1361039,올림픽선수기자촌아파트,4,올림픽선수기자촌아파트,968032.2872053954,1946270.0744969281
81,81,41,37.51590091969459,127.1340900196946,올림픽선수기자촌아파트2,4,올림픽선수기자촌아파트,967853.4546837803,1946047.3333053906
82,82,42,37.5120603964303,127.1302494964303,올림픽선수기자촌아파트3,4,올림픽선수기자촌아파트,967512.3898822095,1945622.5706314824
83,83,43,37.52486453858667,127.1430536385867,올림픽선수기자촌아파트4,4,올림픽선수기자촌아파트,968649.3505832503,1947038.7660368183
84,84,44,37.5219808653768,127.1401699653768,올림픽선수기자촌아파트5,4,올림픽선수기자촌아파트,968393.3246476278,1946719.8052655882
85,85,45,37.5127515,127.088451,잠실리센츠,4,잠실리센츠,963818.6942992536,1945714.5268179488
86,86,46,37.51423983527234,127.0899393352723,잠실리센츠2,4,잠실리센츠,963950.9451149951,1945879.077143605
87,87,47,37.51152871331757,127.0872282133176,잠실리센츠3,4,잠실리센츠,963710.0357619163,1945579.3371164529
88,88,48,37.51503835898791,127.0907378589879,잠실리센츠4,4,잠실리센츠,964021.8983612865,1945967.3627819198
89,89,49,37.51249963739608,127.0881991373961,잠실리센츠5,4,잠실리센츠,963796.3137228215,1945686.6811005555
90,90,50,37.5212508,127.1093216,잠실파크리오,4,잠실파크리오,965667.0626296746,1946649.6419253335
91,91,51,37.51840174631527,127.1064725463153,잠실파크리오2,4,잠실파크리오,965413.9848605226,1946334.6004583698
92,92,52,37.51596337363065,127.1040341736307,잠실파크리오3,4,잠실파크리오,965197.3722023452,1946064.9772348767
93,93,53,37.52539677278744,127.1134675727874,잠실파크리오4,4,잠실파크리오,966035.3099627278,1947108.1073642813
94,94,54,37.52750147657062,127.1155722765706,잠실파크리오5,4,잠실파크리오,966222.2353178216,1947340.8536793352
95,95,55,37.5145557,127.1006125,롯데캐슬골드,4,롯데캐슬골드,964894.3296640876,1945910.0771875107
96,96,56,37.50799856411753,127.0940553641175,롯데캐슬골드2,4,롯데캐슬골드,964311.7203600535,1945185.070630129
97,97,57,37.51664130381034,127.1026981038103,롯데캐슬골드3,4,롯데캐슬골드,965079.6168555596,1946140.6858962683
98,98,58,37.51282966086529,127.0988864608653,롯데캐슬골드4,4,롯데캐슬골드,964740.9788373373,1945719.2292759868
99,99,59,37.50899007481217,127.0950468748122,롯데캐슬골드5,4,롯데캐슬골드,964399.823746067,1945294.6969309987
100,100,60,37.5047161,127.1182753,송파삼성래미안,4,송파삼성래미안,966450.8523773296,1944811.9727491091
101,101,61,37.5015073655038,127.1150665655038,송파삼성래미안2,4,송파삼성래미안,966165.7952218958,1944457.1331282675
102,102,62,37.49904593602865,127.1126051360286,송파삼성래미안3,4,송파삼성래미안,965947.1106581024,1944184.9412704837
103,103,63,37.49870119409859,127.1122603940986,송파삼성래미안4,4,송파삼성래미안,965916.4810841043,1944146.8191894053
104,104,64,37.50010314866348,127.1136623486635,송파삼성래미안5,4,송파삼성래미안,966041.0399701212,1944301.8501384028
105,105,65,37.4793709,127.1398596,송파더센트레아파트,4,송파더센트레아파트,968347.8798469646,1941992.58477926
106,106,66,37.47831199652973,127.1388006965297,송파더센트레아파트2,4,송파더센트레아파트,968253.8074235679,1941875.4633196366
107,107,67,37.47305953420391,127.1335482342039,송파더센트레아파트3,4,송파더센트레아파트,967787.1425173788,1941294.5233428467
108,108,68,37.47810528644467,127.1385939864447,송파더센트레아파트4,4,송파더센트레아파트,968235.4431018219,1941852.599993765
109,109,69,37.47988847107967,127.1403771710797,송파더센트레아파트5,4,송파더센트레아파트,968393.8596291321,1942049.8318211334
110,110,70,37.4762215,127.1393766,송파꿈에그린아파트,4,송파꿈에그린아파트,968303.8422023304,1941643.3415361522
111,111,71,37.47238360494936,127.1355387049494,송파꿈에그린아파트2,4,송파꿈에그린아파트,967962.856801901,1941218.852926652
112,112,72,37.47276106482165,127.1359161648217,송파꿈에그린아파트3,4,송파꿈에그린아파트,967996.3945071668,1941260.6010802325
113,113,73,37.46948601973261,127.1326411197326,송파꿈에그린아파트4,4,송파꿈에그린아파트,967705.3921742446,1940898.376134502
114,114,74,37.47893566179262,127.1420907617926,송파꿈에그린아파트5,4,송파꿈에그린아파트,968544.966405331,1941943.5486065194
115,115,75,37.481599452,127.141167508,위례 송파푸르지오,4,위례 송파푸르지오,968464.4578007901,1942239.3888900538
116,116,76,37.47770354892265,127.1372716049226,위례 송파푸르지오2,4,위례 송파푸르지오,968118.3510139458,1941808.4775811513
117,117,77,37.48277685323824,127.1423449092382,위례 송파푸르지오3,4,위례 송파푸르지오,968569.0495259007,1942369.6196911742
118,118,78,37.48068454504576,127.1402526010458,위례 송파푸르지오4,4,위례 송파푸르지오,968383.1819017103,1942138.1931468006
119,119,79,37.48388953905782,127.1434575950578,위례 송파푸르지오5,4,위례 송파푸르지오,968667.8894126103,1942492.693617237
120,120,80,37.4806144984781,127.123648601561,파크하비오푸르지오아파트,4,파크하비오푸르지오아파트,966915.1246437291,1942136.1383743733
121,121,81,37.47670551428691,127.1197396173698,파크하비오푸르지오아파트2,4,파크하비오푸르지오아파트,966567.7703269403,1941703.844371083
122,122,82,37.47904545300572,127.1220795560886,파크하비오푸르지오아파트3,4,파크하비오푸르지오아파트,966775.7027794941,1941962.6161138574
123,123,83,37.47552749984035,127.1185616029233,파크하비오푸르지오아파트4,4,파크하비오푸르지오아파트,966463.0843285654,1941573.570771223
124,124,84,37.475630026042,127.1186641291249,파크하비오푸르지오아파트5,4,파크하비오푸르지오아파트,966472.1956007954,1941584.908828786
125,125,85,37.476533455,127.134102732,위례포레샤인아파트,4,위례포레샤인아파트,967837.6646402794,1941679.7428781462
126,126,86,37.47273349473109,127.1303027717311,위례포레샤인아파트2,4,위례포레샤인아파트,967500.0275239163,1941259.4686914615
127,127,87,37.4702790807632,127.1278483577632,위례포레샤인아파트3,4,위례포레샤인아파트,967281.9279390206,1940988.018723661
128,128,88,37.47672382439657,127.1342931013966,위례포레샤인아파트4,4,위례포레샤인아파트,967854.5786023941,1941700.7980236043
129,129,89,37.47383389569708,127.1314031726971,위례포레샤인아파트5,4,위례포레샤인아파트,967597.8047214259,1941381.171214575
130,130,90,37.497609869,127.10249742,헬리오시티아파트,4,헬리오시티아파트,965052.9944147822,1944029.3300864026
131,131,91,37.50075264902836,127.1056402000284,헬리오시티아파트2,4,헬리오시티아파트,965332.2535426546,1944376.8388486677
132,132,92,37.49642169164417,127.1013092426442,헬리오시티아파트3,4,헬리오시티아파트,964947.4100697035,1943897.9513868897
133,133,93,37.49537076503257,127.1002583160326,헬리오시티아파트4,4,헬리오시티아파트,964854.0193971368,1943781.7498437725
134,134,94,37.49912445951482,127.1040120105148,헬리오시티아파트5,4,헬리오시티아파트,965187.5798223907,1944196.802765186
135,135,95,37.493915,127.150756,이편한세상 송파파크센트럴,4,이편한세상 송파파크센트럴,969317.2526429637,1943602.5480497398
136,136,96,37.49825378470634,127.1550947847063,이편한세상 송파파크센트럴2,4,이편한세상 송파파크센트럴,969702.5508738367,1944082.501616223
137,137,97,37.49841033889844,127.1552513388984,이편한세상 송파파크센트럴3,4,이편한세상 송파파크센트럴,969716.4525695549,1944099.819874922
138,138,98,37.48911363397984,127.1459546339798,이편한세상 송파파크센트럴4,4,이편한세상 송파파크센트럴,968890.8241136529,1943071.4449195433
139,139,99,37.48814313282898,127.144984132829,이편한세상 송파파크센트럴5,4,이편한세상 송파파크센트럴,968804.6234411853,1942964.0955943917
140,140,100,37.4863348,127.1440562,위례포레샤인17단지,4,위례포레샤인17단지,968721.8338125355,1942763.780726594
141,141,101,37.48525013054061,127.1429715305406,위례포레샤인17단지2,4,위례포레샤인17단지,968625.4865213676,1942643.805020137
142,142,102,37.4858651311643,127.1435865311643,위례포레샤인17단지3,4,위례포레샤인17단지,968680.1151565879,1942711.8303384557
143,143,103,37.48242578620864,127.1401471862086,위례포레샤인17단지4,4,위례포레샤인17단지,968374.5971914855,1942331.408458634
144,144,104,37.49282237065709,127.1505437706571,위례포레샤인17단지5,4,위례포레샤인17단지,969298.0436886385,1943481.3967875135
145,145,105,37.4845395,127.1365419,송파레이크파크호반써밋1차,4,송파레이크파크호반써밋1차,968056.7485825724,1942567.1315193265
146,146,106,37.48965369885354,127.1416560988535,송파레이크파크호반써밋1차2,4,송파레이크파크호반써밋1차,968511.0433614026,1943132.7939985492
147,147,107,37.48661670108243,127.1386191010824,송파레이크파크호반써밋1차3,4,송파레이크파크호반써밋1차,968241.2739668043,1942796.879990181
148,148,108,37.47822286135649,127.1302252613565,송파레이크파크호반써밋1차4,4,송파레이크파크호반써밋1차,967495.5561425567,1941868.5060013693
149,149,109,37.48855605264549,127.1405584526455,송파레이크파크호반써밋1차5,4,송파레이크파크호반써밋1차,968413.5445220761,1943011.385344051
150,150,110,37.4958575,127.146583,송파 시그니처 롯데캐슬아파트,4,송파 시그니처 롯데캐슬아파트,968949.1721429353,1943819.4280982343
151,151,111,37.50276119475499,127.153486694755,송파 시그니처 롯데캐슬아파트2,4,송파 시그니처 롯데캐슬아파트,969562.2402876306,1944583.092033009
152,152,112,37.49606267527517,127.1467881752752,송파 시그니처 롯데캐슬아파트3,4,송파 시그니처 롯데캐슬아파트,968967.3939184226,1943842.1232561804
153,153,113,37.50239458400532,127.1531200840053,송파 시그니처 롯데캐슬아파트4,4,송파 시그니처 롯데캐슬아파트,969529.6870049329,1944542.537621026
154,154,114,37.49622850351022,127.1469540035102,송파 시그니처 롯데캐슬아파트5,4,송파 시그니처 롯데캐슬아파트,968982.1211804274,1943860.4661290722
155,155,0,37.4768967,127.1291789,송파파인타운13단지,1,송파파인타운13단지,967402.4628820146,1941721.7391750948
156,156,1,37.47708031365284,127.1293625136529,송파파인타운13단지2,2,송파파인타운13단지,967418.7776000645,1941742.046279544
157,157,2,37.5089058,127.1287745,오금현대백조(임대),1,오금현대백조(임대),967380.6584855993,1945273.0973605227
158,158,3,37.50859874668919,127.1284674466892,오금현대백조(임대)2,2,오금현대백조(임대),967353.386881573,1945239.1382451907
159,159,4,37.4871243,127.1332779,문정3차푸르지오,1,문정3차푸르지오,967769.2928342173,1942855.01391557
160,160,5,37.48817852385439,127.1343321238544,문정3차푸르지오2,2,문정3차푸르지오,967862.9455489152,1942971.6124744301
161,161,6,37.4924314,127.1370266,문정세양청마루,1,문정세양청마루,968102.9634543414,1943442.5249833516
162,162,7,37.49569049014563,127.1402856901456,문정세양청마루2,2,문정세양청마루,968392.4439247127,1943802.9998048274
163,163,8,37.4972327,127.1226268,가락현대6차,1,가락현대6차,966832.1461830676,1943980.1875880496
164,164,9,37.49579446189551,127.1211885618955,가락현대6차2,2,가락현대6차,966704.3739753971,1943821.1323567894
165,165,10,37.4918819,127.1255185,가락우성2차아파트,1,가락우성2차아파트,967085.4037523208,1943385.5310564903
166,166,11,37.49308981982821,127.1267264198282,가락우성2차아파트2,2,가락우성2차아파트,967192.7142936164,1943519.1200013808
167,167,12,37.4867371,127.1270852,문정푸르지오2차,1,문정푸르지오2차,967221.6487871193,1942814.1988908441
168,168,13,37.48972449371389,127.1300725937139,문정푸르지오2차2,2,문정푸르지오2차,967487.0524171788,1943144.5940221637
169,169,14,37.5311152,127.1184957,송파현대힐스테이트,1,송파현대힐스테이트,966482.1659731296,1947740.7293487638
170,170,15,37.53459830702273,127.1219788070227,송파현대힐스테이트2,2,송파현대힐스테이트,966791.4620114157,1948125.92383001
171,171,16,37.4930747,127.1557137,마천금호어울림2차,1,마천금호어울림2차,969755.1656645926,1943507.713892753
172,172,17,37.49032387894587,127.1529628789459,마천금호어울림2차2,2,마천금호어울림2차,969510.8742707528,1943203.416393997
173,173,18,37.4818131,127.1296412,송파파인타운4단지,1,송파파인타운4단지,967445.47600745,1942267.0227661335
174,174,19,37.48391791855581,127.1317460185558,송파파인타운4단지2,2,송파파인타운4단지,967632.4785425011,1942499.812209861
175,175,20,37.5177485,127.1044137,포스코더샵스타리버,1,포스코더샵스타리버,965231.7417056353,1946262.8866703464
176,176,21,37.51685045506154,127.1035156550615,포스코더샵스타리버2,2,포스코더샵스타리버,965151.9627042793,1946163.586372292
177,177,22,37.501501,127.1395964,오금우방,1,오금우방,968333.972099614,1944447.8736450924
178,178,23,37.50498405282776,127.1430794528278,오금우방2,2,오금우방,968643.2970729506,1944833.1293185945
179,179,24,37.4947152,127.1533259,마천금호,1,마천금호,969544.7532755549,1943690.4890058672
180,180,25,37.4918451621363,127.1504558621363,마천금호2,2,마천금호,969289.8716371653,1943373.0101739613
181,181,26,37.5004853,127.1092616,송파동부센트레빌,1,송파동부센트레빌,965652.2279556352,1944345.847674304
182,182,27,37.4978424985971,127.1066187985971,송파동부센트레빌2,2,송파동부센트레빌,965417.4076421219,1944053.6138180052
183,183,28,37.4995774,127.1310772,가락현대5차,1,가락현대5차,967580.1310885111,1944237.3679866323
184,184,29,37.49852017925738,127.1300199792574,가락현대5차2,2,가락현대5차,967486.222158107,1944120.4410020183
185,185,30,37.4964677,127.1390705,오금삼성,1,오금삼성,968285.3549555045,1943889.6362108213
186,186,31,37.49554939631652,127.1381521963165,오금삼성2,2,오금삼성,968203.7909864924,1943788.066353221
187,187,32,37.4982315,127.1548193,금호어울림1차,1,금호어울림1차,969678.1908534307,1944080.118169477
